po_id,sku,order_date,delivery_date,units_ordered
PO0105,SKU023,2025-10-18,2025-11-02,177
PO0106,SKU023,2025-10-04,2025-10-09,91
PO0107,SKU023,2025-11-01,2025-11-17,174
PO0108,SKU023,2025-10-04,2025-10-12,117
PO0109,SKU024,2025-11-27,2025-12-16,129
PO0110,SKU024,2025-11-28,2025-12-06,183
PO0111,SKU024,2025-11-09,2025-11-26,53
PO0112,SKU024,2025-11-06,2025-11-20,93
PO0113,SKU025,2025-11-11,2025-11-28,196
PO0114,SKU025,2025-11-01,2025-11-17,104
PO0115,SKU025,2025-10-05,2025-10-10,70
PO0116,SKU026,2025-10-22,2025-11-09,72
PO0117,SKU026,2025-10-05,2025-10-24,108
PO0118,SKU026,2025-11-21,2025-11-26,88
PO0119,SKU026,2025-10-03,2025-10-17,120
PO0120,SKU027,2025-10-28,2025-11-13,64
PO0121,SKU027,2025-11-22,2025-12-04,119
PO0122,SKU027,2025-10-04,2025-10-22,194
PO0123,SKU027,2025-11-03,2025-11-19,183
PO0124,SKU027,2025-11-05,2025-11-12,129
PO0125,SKU028,2025-10-08,2025-10-27,140
PO0126,SKU028,2025-12-04,2025-12-19,59
PO0127,SKU028,2025-10-07,2025-10-21,125
PO0128,SKU028,2025-10-12,2025-10-31,95
PO0129,SKU029,2025-11-01,2025-11-08,163
PO0130,SKU029,2025-11-30,2025-12-09,110
PO0131,SKU029,2025-11-15,2025-11-23,141
PO0132,SKU029,2025-11-24,2025-11-29,156
PO0133,SKU029,2025-12-06,2025-12-11,74
PO0134,SKU030,2025-10-16,2025-10-25,190
PO0135,SKU030,2025-11-21,2025-12-07,93
PO0136,SKU030,2025-11-16,2025-12-02,129
PO0137,SKU030,2025-12-15,2025-12-23,195
