date,sku,opening_stock,receipts,closing_stock
2025-10-19,SKU003,446,55,496
2025-10-20,SKU003,496,0,491
2025-10-21,SKU003,491,0,486
2025-10-22,SKU003,486,0,481
2025-10-23,SKU003,481,0,479
2025-10-24,SKU003,479,0,476
2025-10-25,SKU003,476,42,511
2025-10-26,SKU003,511,0,503
2025-10-27,SKU003,503,0,499
2025-10-28,SKU003,499,64,558
2025-10-29,SKU003,558,0,558
2025-10-30,SKU003,558,0,558
2025-10-31,SKU003,558,0,549
2025-11-01,SKU003,549,0,544
2025-11-02,SKU003,544,0,539
2025-11-03,SKU003,539,73,609
2025-11-04,SKU003,609,0,606
2025-11-05,SKU003,606,0,597
2025-11-06,SKU003,597,0,589
2025-11-07,SKU003,589,0,587
2025-11-08,SKU003,587,0,578
2025-11-09,SKU003,578,0,571
2025-11-10,SKU003,571,0,563
2025-11-11,SKU003,563,70,624
2025-11-12,SKU003,624,0,621
2025-11-13,SKU003,621,0,613
2025-11-14,SKU003,613,0,611
2025-11-15,SKU003,611,0,609
2025-11-16,SKU003,609,0,606
2025-11-17,SKU003,606,0,605
2025-11-18,SKU003,605,0,604
2025-11-19,SKU003,604,0,602
2025-11-20,SKU003,602,0,594
2025-11-21,SKU003,594,0,587
2025-11-22,SKU003,587,24,605
2025-11-23,SKU003,605,31,630
2025-11-24,SKU003,630,0,622
2025-11-25,SKU003,622,0,614
2025-11-26,SKU003,614,0,607
2025-11-27,SKU003,607,0,601
2025-11-28,SKU003,601,71,665
2025-11-29,SKU003,665,0,656
2025-11-30,SKU003,656,0,650
2025-12-01,SKU003,650,0,643
2025-12-02,SKU003,643,58,698
2025-12-03,SKU003,698,68,760
2025-12-04,SKU003,760,0,751
2025-12-05,SKU003,751,0,749
2025-12-06,SKU003,749,0,749
2025-12-07,SKU003,749,0,749
2025-12-08,SKU003,749,0,742
2025-12-09,SKU003,742,0,742
2025-12-10,SKU003,742,0,737
2025-12-11,SKU003,737,0,728
2025-12-12,SKU003,728,33,760
2025-12-13,SKU003,760,0,758
2025-12-14,SKU003,758,0,752
2025-12-15,SKU003,752,0,747
2025-12-16,SKU003,747,60,805
2025-12-17,SKU003,805,0,800
2025-12-18,SKU003,800,0,798
2025-12-19,SKU003,798,0,791
2025-12-20,SKU003,791,0,791
2025-12-21,SKU003,791,0,785
2025-12-22,SKU003,785,0,783
2025-12-23,SKU003,783,0,783
2025-12-24,SKU003,783,0,778
2025-12-25,SKU003,778,0,774
2025-12-26,SKU003,774,0,770
2025-12-27,SKU003,770,0,762
2025-12-28,SKU003,762,0,759
2025-12-29,SKU003,759,0,752
2025-12-30,SKU003,752,0,746
2025-12-31,SKU003,746,26,767
2025-10-01,SKU004,122,54,170
2025-10-02,SKU004,170,0,168
2025-10-03,SKU004,168,0,160
2025-10-04,SKU004,160,0,158
2025-10-05,SKU004,158,0,151
2025-10-06,SKU004,151,0,144
2025-10-07,SKU004,144,31,170
2025-10-08,SKU004,170,0,169
2025-10-09,SKU004,169,0,161
2025-10-10,SKU004,161,26,181
2025-10-11,SKU004,181,0,172
2025-10-12,SKU004,172,0,170
2025-10-13,SKU004,170,0,164
2025-10-14,SKU004,164,0,162
2025-10-15,SKU004,162,36,189
2025-10-16,SKU004,189,76,260
2025-10-17,SKU004,260,0,254
2025-10-18,SKU004,254,0,251
2025-10-19,SKU004,251,0,244
2025-10-20,SKU004,244,0,244
2025-10-21,SKU004,244,23,265
2025-10-22,SKU004,265,0,257
2025-10-23,SKU004,257,64,320
2025-10-24,SKU004,320,53,373
2025-10-25,SKU004,373,0,365
2025-10-26,SKU004,365,0,363
2025-10-27,SKU004,363,0,357
2025-10-28,SKU004,357,0,357
2025-10-29,SKU004,357,33,388
2025-10-30,SKU004,388,0,388
2025-10-31,SKU004,388,0,388
2025-11-01,SKU004,388,0,384
2025-11-02,SKU004,384,0,379
2025-11-03,SKU004,379,0,378
2025-11-04,SKU004,378,0,371
2025-11-05,SKU004,371,62,428
2025-11-06,SKU004,428,0,428
2025-11-07,SKU004,428,50,470
2025-11-08,SKU004,470,0,469
2025-11-09,SKU004,469,49,511
2025-11-10,SKU004,511,0,508
2025-11-11,SKU004,508,38,543
2025-11-12,SKU004,543,0,536
2025-11-13,SKU004,536,0,533
2025-11-14,SKU004,533,0,532
2025-11-15,SKU004,532,48,574
2025-11-16,SKU004,574,0,574
2025-11-17,SKU004,574,0,567
2025-11-18,SKU004,567,0,561
2025-11-19,SKU004,561,0,560
2025-11-20,SKU004,560,40,594
2025-11-21,SKU004,594,0,592
2025-11-22,SKU004,592,0,586
2025-11-23,SKU004,586,0,583
2025-11-24,SKU004,583,57,631
2025-11-25,SKU004,631,0,628
2025-11-26,SKU004,628,74,700
2025-11-27,SKU004,700,0,697
2025-11-28,SKU004,697,0,694
2025-11-29,SKU004,694,0,691
2025-11-30,SKU004,691,0,688
2025-12-01,SKU004,688,0,687
2025-12-02,SKU004,687,0,682
2025-12-03,SKU004,682,0,680
2025-12-04,SKU004,680,59,739
2025-12-05,SKU004,739,0,738
2025-12-06,SKU004,738,31,765
2025-12-07,SKU004,765,0,763
2025-12-08,SKU004,763,0,763
2025-12-09,SKU004,763,67,827
2025-12-10,SKU004,827,0,819
2025-12-11,SKU004,819,70,887
2025-12-12,SKU004,887,50,933
2025-12-13,SKU004,933,74,1003
2025-12-14,SKU004,1003,0,996
2025-12-15,SKU004,996,0,991
2025-12-16,SKU004,991,0,990
2025-12-17,SKU004,990,0,987
2025-12-18,SKU004,987,0,982
2025-12-19,SKU004,982,0,976
2025-12-20,SKU004,976,0,972
2025-12-21,SKU004,972,0,965
2025-12-22,SKU004,965,0,959
2025-12-23,SKU004,959,0,959
2025-12-24,SKU004,959,0,957
2025-12-25,SKU004,957,41,996
2025-12-26,SKU004,996,39,1029
2025-12-27,SKU004,1029,0,1026
2025-12-28,SKU004,1026,0,1024
2025-12-29,SKU004,1024,63,1080
2025-12-30,SKU004,1080,32,1106
2025-12-31,SKU004,1106,0,1106
2025-10-01,SKU005,114,0,109
2025-10-02,SKU005,109,0,105
2025-10-03,SKU005,105,0,98
2025-10-04,SKU005,98,0,90
2025-10-05,SKU005,90,0,84
2025-10-06,SKU005,84,40,120
2025-10-07,SKU005,120,70,182
2025-10-08,SKU005,182,0,178
2025-10-09,SKU005,178,0,169
2025-10-10,SKU005,169,0,161
2025-10-11,SKU005,161,0,152
2025-10-12,SKU005,152,0,148
2025-10-13,SKU005,148,0,146
2025-10-14,SKU005,146,57,196
2025-10-15,SKU005,196,32,227
2025-10-16,SKU005,227,0,221
2025-10-17,SKU005,221,0,213
2025-10-18,SKU005,213,0,211
2025-10-19,SKU005,211,0,210
2025-10-20,SKU005,210,0,207
2025-10-21,SKU005,207,0,204
2025-10-22,SKU005,204,0,199
2025-10-23,SKU005,199,0,190
2025-10-24,SKU005,190,59,243
2025-10-25,SKU005,243,0,243
2025-10-26,SKU005,243,0,238
2025-10-27,SKU005,238,0,234
2025-10-28,SKU005,234,0,230
2025-10-29,SKU005,230,28,257
2025-10-30,SKU005,257,41,297
2025-10-31,SKU005,297,0,296
2025-11-01,SKU005,296,46,338
2025-11-02,SKU005,338,0,334
2025-11-03,SKU005,334,0,329
2025-11-04,SKU005,329,0,327
2025-11-05,SKU005,327,54,372
2025-11-06,SKU005,372,0,363
2025-11-07,SKU005,363,0,362
2025-11-08,SKU005,362,0,358
2025-11-09,SKU005,358,34,388
2025-11-10,SKU005,388,0,387
2025-11-11,SKU005,387,66,447
2025-11-12,SKU005,447,0,439
2025-11-13,SKU005,439,0,439
2025-11-14,SKU005,439,0,435
2025-11-15,SKU005,435,0,430
2025-11-16,SKU005,430,0,428
2025-11-17,SKU005,428,0,424
2025-11-18,SKU005,424,0,415
2025-11-19,SKU005,415,0,412
2025-11-20,SKU005,412,67,473
2025-11-21,SKU005,473,37,506
2025-11-22,SKU005,506,0,504
2025-11-23,SKU005,504,0,500
2025-11-24,SKU005,500,0,494
2025-11-25,SKU005,494,26,518
2025-11-26,SKU005,518,0,510
2025-11-27,SKU005,510,0,505
2025-11-28,SKU005,505,0,504
2025-11-29,SKU005,504,0,501
2025-11-30,SKU005,501,69,570
2025-12-01,SKU005,570,0,563
2025-12-02,SKU005,563,24,584
2025-12-03,SKU005,584,0,579
2025-12-04,SKU005,579,56,630
2025-12-05,SKU005,630,0,625
2025-12-06,SKU005,625,0,623
2025-12-07,SKU005,623,32,650
2025-12-08,SKU005,650,0,646
2025-12-09,SKU005,646,0,640
2025-12-10,SKU005,640,36,676
2025-12-11,SKU005,676,0,676
2025-12-12,SKU005,676,0,672
2025-12-13,SKU005,672,0,668
2025-12-14,SKU005,668,0,662
2025-12-15,SKU005,662,0,657
2025-12-16,SKU005,657,53,708
2025-12-17,SKU005,708,56,759
2025-12-18,SKU005,759,27,784
2025-12-19,SKU005,784,23,807
2025-12-20,SKU005,807,0,799
2025-12-21,SKU005,799,0,790
2025-12-22,SKU005,790,69,854
2025-12-23,SKU005,854,0,849
2025-12-24,SKU005,849,0,842
2025-12-25,SKU005,842,40,873
2025-12-26,SKU005,873,0,864
2025-12-27,SKU005,864,60,917
2025-12-28,SKU005,917,0,915
2025-12-29,SKU005,915,0,908
2025-12-30,SKU005,908,0,908
2025-12-31,SKU005,908,65,970
2025-10-01,SKU006,199,0,199
2025-10-02,SKU006,199,0,198
2025-10-03,SKU006,198,0,193
2025-10-04,SKU006,193,0,187
2025-10-05,SKU006,187,0,182
2025-10-06,SKU006,182,0,180
2025-10-07,SKU006,180,0,171
2025-10-08,SKU006,171,0,166
2025-10-09,SKU006,166,0,163
2025-10-10,SKU006,163,0,156
2025-10-11,SKU006,156,0,154
2025-10-12,SKU006,154,34,185
2025-10-13,SKU006,185,0,181
2025-10-14,SKU006,181,0,174
2025-10-15,SKU006,174,49,221
2025-10-16,SKU006,221,52,265
2025-10-17,SKU006,265,0,265
2025-10-18,SKU006,265,0,259
2025-10-19,SKU006,259,0,253
2025-10-20,SKU006,253,26,272
2025-10-21,SKU006,272,0,271
2025-10-22,SKU006,271,31,299
2025-10-23,SKU006,299,0,290
2025-10-24,SKU006,290,0,283
2025-10-25,SKU006,283,0,281
2025-10-26,SKU006,281,0,279
2025-10-27,SKU006,279,0,272
2025-10-28,SKU006,272,0,265
2025-10-29,SKU006,265,0,257
2025-10-30,SKU006,257,0,251
2025-10-31,SKU006,251,0,247
2025-11-01,SKU006,247,73,314
2025-11-02,SKU006,314,0,314
2025-11-03,SKU006,314,0,305
2025-11-04,SKU006,305,0,300
2025-11-05,SKU006,300,0,293
2025-11-06,SKU006,293,0,287
2025-11-07,SKU006,287,0,283
2025-11-08,SKU006,283,51,326
2025-11-09,SKU006,326,41,361
2025-11-10,SKU006,361,63,420
2025-11-11,SKU006,420,33,450
2025-11-12,SKU006,450,0,443
2025-11-13,SKU006,443,0,435
2025-11-14,SKU006,435,0,432
2025-11-15,SKU006,432,0,427
2025-11-16,SKU006,427,0,427
2025-11-17,SKU006,427,35,457
2025-11-18,SKU006,457,0,456
2025-11-19,SKU006,456,0,453
2025-11-20,SKU006,453,0,444
2025-11-21,SKU006,444,69,504
2025-11-22,SKU006,504,0,501
2025-11-23,SKU006,501,0,495
2025-11-24,SKU006,495,0,486
2025-11-25,SKU006,486,0,479
2025-11-26,SKU006,479,0,473
2025-11-27,SKU006,473,0,468
2025-11-28,SKU006,468,79,540
2025-11-29,SKU006,540,0,538
2025-11-30,SKU006,538,0,532
2025-12-01,SKU006,532,0,528
2025-12-02,SKU006,528,0,525
2025-12-03,SKU006,525,0,524
2025-12-04,SKU006,524,65,582
2025-12-05,SKU006,582,77,650
2025-12-06,SKU006,650,0,645
2025-12-07,SKU006,645,0,645
2025-12-08,SKU006,645,0,642
2025-12-09,SKU006,642,0,633
2025-12-10,SKU006,633,0,628
2025-12-11,SKU006,628,0,621
2025-12-12,SKU006,621,0,620
2025-12-13,SKU006,620,0,620
2025-12-14,SKU006,620,0,619
2025-12-15,SKU006,619,0,615
2025-12-16,SKU006,615,48,654
2025-12-17,SKU006,654,53,699
2025-12-18,SKU006,699,56,752
2025-12-19,SKU006,752,0,743
2025-12-20,SKU006,743,0,741
2025-12-21,SKU006,741,0,737
2025-12-22,SKU006,737,53,786
2025-12-23,SKU006,786,0,785
2025-12-24,SKU006,785,0,779
2025-12-25,SKU006,779,0,772
2025-12-26,SKU006,772,0,767
2025-12-27,SKU006,767,0,766
2025-12-28,SKU006,766,0,762
2025-12-29,SKU006,762,0,759
2025-12-30,SKU006,759,0,752
2025-12-31,SKU006,752,0,746
2025-10-01,SKU007,68,66,127
2025-10-02,SKU007,127,0,119
2025-10-03,SKU007,119,49,168
2025-10-04,SKU007,168,59,224
2025-10-05,SKU007,224,25,240
2025-10-06,SKU007,240,0,234
2025-10-07,SKU007,234,0,234
2025-10-08,SKU007,234,0,229
2025-10-09,SKU007,229,46,270
2025-10-10,SKU007,270,0,264
2025-10-11,SKU007,264,0,263
2025-10-12,SKU007,263,65,322
2025-10-13,SKU007,322,0,314
2025-10-14,SKU007,314,0,308
2025-10-15,SKU007,308,0,300
2025-10-16,SKU007,300,0,299
2025-10-17,SKU007,299,0,296
2025-10-18,SKU007,296,0,295
2025-10-19,SKU007,295,0,291
2025-10-20,SKU007,291,0,284
2025-10-21,SKU007,284,0,283
2025-10-22,SKU007,283,52,330
2025-10-23,SKU007,330,0,330
2025-10-24,SKU007,330,0,322
2025-10-25,SKU007,322,0,319
2025-10-26,SKU007,319,0,313
2025-10-27,SKU007,313,0,305
2025-10-28,SKU007,305,26,325
2025-10-29,SKU007,325,0,317
2025-10-30,SKU007,317,0,315
2025-10-31,SKU007,315,0,314
2025-11-01,SKU007,314,0,314
2025-11-02,SKU007,314,0,310
2025-11-03,SKU007,310,0,305
2025-11-04,SKU007,305,35,337
2025-11-05,SKU007,337,0,335
2025-11-06,SKU007,335,0,328
2025-11-07,SKU007,328,0,321
2025-11-08,SKU007,321,0,319
2025-11-09,SKU007,319,47,358
2025-11-10,SKU007,358,79,433
2025-11-11,SKU007,433,0,430
2025-11-12,SKU007,430,0,423
2025-11-13,SKU007,423,0,418
2025-11-14,SKU007,418,0,414
2025-11-15,SKU007,414,0,413
2025-11-16,SKU007,413,0,407
2025-11-17,SKU007,407,0,404
2025-11-18,SKU007,404,32,427
2025-11-19,SKU007,427,0,426
2025-11-20,SKU007,426,0,419
2025-11-21,SKU007,419,0,416
2025-11-22,SKU007,416,26,438
2025-11-23,SKU007,438,0,433
2025-11-24,SKU007,433,64,493
2025-11-25,SKU007,493,0,485
2025-11-26,SKU007,485,70,554
2025-11-27,SKU007,554,0,547
2025-11-28,SKU007,547,0,542
2025-11-29,SKU007,542,0,538
2025-11-30,SKU007,538,0,530
2025-12-01,SKU007,530,0,530
2025-12-02,SKU007,530,54,579
2025-12-03,SKU007,579,64,639
2025-12-04,SKU007,639,0,638
2025-12-05,SKU007,638,54,691
2025-12-06,SKU007,691,0,689
2025-12-07,SKU007,689,74,757
2025-12-08,SKU007,757,0,753
2025-12-09,SKU007,753,0,747
2025-12-10,SKU007,747,52,797
2025-12-11,SKU007,797,48,842
2025-12-12,SKU007,842,0,835
2025-12-13,SKU007,835,52,879
2025-12-14,SKU007,879,0,876
2025-12-15,SKU007,876,0,869
2025-12-16,SKU007,869,0,860
2025-12-17,SKU007,860,0,858
2025-12-18,SKU007,858,0,850
2025-12-19,SKU007,850,0,843
2025-12-20,SKU007,843,79,922
2025-12-21,SKU007,922,0,913
2025-12-22,SKU007,913,0,906
2025-12-23,SKU007,906,57,958
2025-12-24,SKU007,958,0,952
2025-12-25,SKU007,952,59,1010
2025-12-26,SKU007,1010,53,1063
2025-12-27,SKU007,1063,0,1059
2025-12-28,SKU007,1059,0,1056
2025-12-29,SKU007,1056,0,1050
2025-12-30,SKU007,1050,0,1044
2025-12-31,SKU007,1044,53,1097
2025-10-01,SKU008,102,36,135
2025-10-02,SKU008,135,0,128
2025-10-03,SKU008,128,0,121
2025-10-04,SKU008,121,0,114
2025-10-05,SKU008,114,0,111
2025-10-06,SKU008,111,0,102
2025-10-07,SKU008,102,0,97
2025-10-08,SKU008,97,0,88
2025-10-09,SKU008,88,0,87
2025-10-10,SKU008,87,0,85
2025-10-11,SKU008,85,0,80
2025-10-12,SKU008,80,0,76
2025-10-13,SKU008,76,38,111
2025-10-14,SKU008,111,0,111
2025-10-15,SKU008,111,0,106
2025-10-16,SKU008,106,39,145
2025-10-17,SKU008,145,0,141
2025-10-18,SKU008,141,0,138
2025-10-19,SKU008,138,0,135
2025-10-20,SKU008,135,0,131
2025-10-21,SKU008,131,25,152
2025-10-22,SKU008,152,0,147
2025-10-23,SKU008,147,0,146
2025-10-24,SKU008,146,79,218
2025-10-25,SKU008,218,0,216
2025-10-26,SKU008,216,47,255
2025-10-27,SKU008,255,0,250
2025-10-28,SKU008,250,0,246
2025-10-29,SKU008,246,0,237
2025-10-30,SKU008,237,40,277
2025-10-31,SKU008,277,0,277
2025-11-01,SKU008,277,48,316
2025-11-02,SKU008,316,0,307
2025-11-03,SKU008,307,32,335
2025-11-04,SKU008,335,0,327
2025-11-05,SKU008,327,0,321
2025-11-06,SKU008,321,0,316
2025-11-07,SKU008,316,0,313
2025-11-08,SKU008,313,0,305
2025-11-09,SKU008,305,0,301
2025-11-10,SKU008,301,0,294
2025-11-11,SKU008,294,0,294
2025-11-12,SKU008,294,22,316
2025-11-13,SKU008,316,0,311
2025-11-14,SKU008,311,0,306
2025-11-15,SKU008,306,0,297
2025-11-16,SKU008,297,0,290
2025-11-17,SKU008,290,0,287
2025-11-18,SKU008,287,0,281
2025-11-19,SKU008,281,33,312
2025-11-20,SKU008,312,0,307
2025-11-21,SKU008,307,0,303
2025-11-22,SKU008,303,0,301
2025-11-23,SKU008,301,38,337
2025-11-24,SKU008,337,25,359
2025-11-25,SKU008,359,0,352
2025-11-26,SKU008,352,0,352
2025-11-27,SKU008,352,0,344
2025-11-28,SKU008,344,0,337
2025-11-29,SKU008,337,0,337
2025-11-30,SKU008,337,0,336
2025-12-01,SKU008,336,25,354
2025-12-02,SKU008,354,0,345
2025-12-03,SKU008,345,49,385
2025-12-04,SKU008,385,0,377
2025-12-05,SKU008,377,0,375
2025-12-06,SKU008,375,46,412
2025-12-07,SKU008,412,0,407
2025-12-08,SKU008,407,0,400
2025-12-09,SKU008,400,0,392
2025-12-10,SKU008,392,0,391
2025-12-11,SKU008,391,0,389
2025-12-12,SKU008,389,0,387
2025-12-13,SKU008,387,0,383
2025-12-14,SKU008,383,0,382
2025-12-15,SKU008,382,0,379
2025-12-16,SKU008,379,0,374
2025-12-17,SKU008,374,74,446
2025-12-18,SKU008,446,0,444
2025-12-19,SKU008,444,0,441
2025-12-20,SKU008,441,0,438
2025-12-21,SKU008,438,62,498
2025-12-22,SKU008,498,26,523
2025-12-23,SKU008,523,0,523
2025-12-24,SKU008,523,0,517
2025-12-25,SKU008,517,0,513
2025-12-26,SKU008,513,0,506
2025-12-27,SKU008,506,77,583
2025-12-28,SKU008,583,0,583
2025-12-29,SKU008,583,0,577
2025-12-30,SKU008,577,23,594
2025-12-31,SKU008,594,72,660
2025-10-01,SKU009,187,0,184
2025-10-02,SKU009,184,53,236
2025-10-03,SKU009,236,0,232
2025-10-04,SKU009,232,0,224
2025-10-05,SKU009,224,27,248
2025-10-06,SKU009,248,0,245
2025-10-07,SKU009,245,37,279
2025-10-08,SKU009,279,0,278
2025-10-09,SKU009,278,66,343
2025-10-10,SKU009,343,0,341
2025-10-11,SKU009,341,0,332
2025-10-12,SKU009,332,0,325
2025-10-13,SKU009,325,0,321
2025-10-14,SKU009,321,26,342
2025-10-15,SKU009,342,0,336
2025-10-16,SKU009,336,0,334
2025-10-17,SKU009,334,0,325
2025-10-18,SKU009,325,0,324
2025-10-19,SKU009,324,0,321
2025-10-20,SKU009,321,0,316
2025-10-21,SKU009,316,0,316
2025-10-22,SKU009,316,22,337
2025-10-23,SKU009,337,0,332
2025-10-24,SKU009,332,0,323
2025-10-25,SKU009,323,0,315
2025-10-26,SKU009,315,0,306
2025-10-27,SKU009,306,0,303
2025-10-28,SKU009,303,0,303
2025-10-29,SKU009,303,0,294
2025-10-30,SKU009,294,0,288
2025-10-31,SKU009,288,52,334
2025-11-01,SKU009,334,52,385
2025-11-02,SKU009,385,0,376
2025-11-03,SKU009,376,0,371
2025-11-04,SKU009,371,0,362
2025-11-05,SKU009,362,0,361
